  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False

  [   1/3146] DE0008474263     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000HGOA. Message : Partial Content.
-> sin datos (transient)
  [   2/3146] DE0008490962     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000HGL1. Message : Partial Content.
-> sin datos (transient)
  [   3/3146] DE0009769869     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000HHB3. Message : Partial Content.
-> sin datos (transient)
  [   4/3146] DE0009769976     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000J9LT. Message : Partial Content.
-> sin datos (transient)
  [   5/3146] DE0009848119 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [   6/3146] DE000DWS17J0 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [   7/3146] DE000DWS18N0 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [   8/3146] DE000DWS18Q3 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [   9/3146] DE000DWS1U90 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  10/3146] DE000DWS1UL0 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  11/3146] DE000DWS1UN6 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  12/3146] DE000DWS1VB9 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  13/3146] DE000DWS22P7 -> 81 NAV  (2019-07-31 -> 2026-03-10)
  [  14/3146] DE000DWS22Q5 -> 81 NAV  (2019-07-31 -> 2026-03-10)
  [  15/3146] DE000DWS24G2 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [  16/3146] DE000DWS29E6 -> 66 NAV  (2020-10-31 -> 2026-03-10)
  [  17/3146] DE000DWS29F3 -> 66 NAV  (2020-10-31 -> 2026-03-10)
  [  18/3146] DE000DWS29J5 -> 64 NAV  (2020-12-31 -> 2026-03-10)
  [  19/3146] DE000DWS2EA5 -> 94 NAV  (2018-06-30 -> 2026-03-10)
  [  20/3146] DE000DWS2MA8 -> 110 NAV  (2017-02-28 -> 2026-03-10)
  [  21/3146] DE000DWS2NP4 -> 105 NAV  (2017-07-31 -> 2026-03-10)
  [  22/3146] DE000DWS2R94 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  23/3146] DE000DWS2SA5 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [  24/3146] DE000DWS2SH0 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  25/3146] DE000DWS2SJ6 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [  26/3146] DE000DWS2SL2 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  27/3146] DE000DWS2SM0 -> 99 NAV  (2018-01-31 -> 2026-03-10)
  [  28/3146] DE000DWS2XX7 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [  29/3146] DE000DWS2XY5 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  30/3146] ES0122762000 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  31/3146] ES0125756009 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  32/3146] ES0125756017 -> 41 NAV  (2022-11-30 -> 2026-03-10)
  [  33/3146] ES0125757007 -> 35 NAV  (2023-05-31 -> 2026-03-10)
  [  34/3146] ES0125757015 -> 29 NAV  (2023-11-30 -> 2026-03-10)
  [  35/3146] ES0125757023 -> 10 NAV  (2025-06-30 -> 2026-03-10)
  [  36/3146] ES0125776007 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  37/3146] ES0125776015 -> 9 NAV  (2025-07-31 -> 2026-03-09)
  [  38/3146] ES0125776031 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  39/3146] ES0126547035 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  40/3146] ES0132214034 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  41/3146] ES0139012001 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  42/3146] ES0139012035 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  43/3146] ES0145553006 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  44/3146] ES0145553014 -> 42 NAV  (2022-10-31 -> 2026-03-09)
  [  45/3146] ES0155598008 -> 97 NAV  (2018-03-31 -> 2026-03-10)
  [  46/3146] ES0155598032 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  47/3146] FR0000447823 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  48/3146] FR0000989626 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  49/3146] FR0007008750 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  50/3146] FR0007435920 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  51/3146] FR0007457890 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  52/3146] FR0010016477 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  53/3146] FR0010027623 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  54/3146] FR0010135103 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  55/3146] FR0010148981 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  56/3146] FR0010149120 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  57/3146] FR0010149161 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  58/3146] FR0010149179 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  59/3146] FR0010149203 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  60/3146] FR0010149302 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  61/3146] FR0010251660 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  62/3146] FR0010288316 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [  63/3146] FR0010306142 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  64/3146] FR0010312660 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  65/3146] FR0010664052 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [  66/3146] FR0010664078 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [  67/3146] FR0010664086 -> 123 NAV  (2016-01-31 -> 2026-03-09)
